-1.300000000000000000e+01,-1.272792206135785520e+01
-1.300000000000000000e+01,-1.272792206135785520e+01
-1.140175425099137918e+01,-1.118033988749894903e+01
-1.140175425099137918e+01,-1.118033988749894903e+01
-2.828427124746190291e+00,-2.236067977499789805e+00
-2.828427124746190291e+00,-2.236067977499789805e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-2.828427124746190291e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-5.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-5.830951894845300743e+00,2.828427124746190291e+00
-6.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.162277660168379523e+00
-1.000000000000000000e+00,3.162277660168379523e+00
-1.000000000000000000e+00,3.162277660168379523e+00
-1.000000000000000000e+00,3.162277660168379523e+00
-1.000000000000000000e+00,3.605551275463989125e+00
-1.000000000000000000e+00,3.605551275463989125e+00
-1.000000000000000000e+00,3.605551275463989125e+00
-1.000000000000000000e+00,3.605551275463989125e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.252996408614166768e+01,4.000000000000000000e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.242640687119284770e+00
-1.341640786499873883e+01,4.242640687119284770e+00
-8.944271909999159220e+00,4.472135954999579610e+00
-1.000000000000000000e+00,4.472135954999579610e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.385164807134503739e+00
-1.000000000000000000e+00,5.830951894845300743e+00
-1.000000000000000000e+00,7.071067811865475505e+00
-1.902629759044044633e+01,inf
