2.000000000000000000e+00,2.236067977499789805e+00
2.828427124746190291e+00,3.000000000000000000e+00
3.000000000000000000e+00,3.162277660168379523e+00
3.162277660168379523e+00,3.605551275463989125e+00
3.605551275463989125e+00,4.123105625617660586e+00
4.000000000000000000e+00,4.123105625617660586e+00
4.123105625617660586e+00,4.242640687119284770e+00
4.242640687119284770e+00,4.472135954999579610e+00
4.242640687119284770e+00,4.472135954999579610e+00
4.000000000000000000e+00,5.000000000000000000e+00
4.242640687119284770e+00,5.000000000000000000e+00
4.123105625617660586e+00,5.000000000000000000e+00
4.472135954999579610e+00,5.000000000000000000e+00
4.472135954999579610e+00,5.099019513592784492e+00
5.000000000000000000e+00,5.099019513592784492e+00
4.472135954999579610e+00,5.099019513592784492e+00
5.099019513592784492e+00,5.385164807134503739e+00
4.242640687119284770e+00,5.385164807134503739e+00
5.830951894845300743e+00,6.082762530298219339e+00
5.830951894845300743e+00,6.082762530298219339e+00
5.000000000000000000e+00,6.324555320336759046e+00
5.385164807134503739e+00,6.708203932499369415e+00
6.708203932499369415e+00,7.000000000000000000e+00
7.000000000000000000e+00,7.071067811865475505e+00
7.000000000000000000e+00,7.071067811865475505e+00
4.000000000000000000e+00,7.071067811865475505e+00
7.071067811865475505e+00,7.211102550927978250e+00
7.071067811865475505e+00,7.211102550927978250e+00
7.071067811865475505e+00,7.211102550927978250e+00
7.071067811865475505e+00,7.280109889280518054e+00
5.000000000000000000e+00,7.615773105863908654e+00
6.708203932499369415e+00,8.000000000000000000e+00
6.403124237432848531e+00,8.000000000000000000e+00
8.602325267042626677e+00,8.944271909999159220e+00
9.000000000000000000e+00,9.055385138137417300e+00
8.944271909999159220e+00,9.219544457292887074e+00
9.000000000000000000e+00,9.219544457292887074e+00
1.077032961426900748e+01,1.081665382639196871e+01
1.019803902718556898e+01,1.303840481040529831e+01
1.315294643796590535e+01,1.334166406412633421e+01
1.334166406412633421e+01,1.341640786499873883e+01
1.300000000000000000e+01,1.403566884761819900e+01
1.414213562373095101e+01,1.421267040355189515e+01
8.602325267042626677e+00,1.456021977856103611e+01
