4.000000000000000000e+00,4.123105625617660586e+00
4.242640687119284770e+00,4.472135954999579610e+00
4.123105625617660586e+00,4.472135954999579610e+00
5.000000000000000000e+00,5.099019513592784492e+00
5.000000000000000000e+00,5.099019513592784492e+00
5.099019513592784492e+00,5.385164807134503739e+00
5.099019513592784492e+00,5.385164807134503739e+00
5.000000000000000000e+00,5.830951894845300743e+00
5.099019513592784492e+00,5.830951894845300743e+00
5.656854249492380582e+00,5.830951894845300743e+00
5.000000000000000000e+00,5.830951894845300743e+00
5.656854249492380582e+00,5.830951894845300743e+00
6.000000000000000000e+00,6.082762530298219339e+00
6.000000000000000000e+00,6.082762530298219339e+00
6.000000000000000000e+00,6.082762530298219339e+00
5.656854249492380582e+00,6.082762530298219339e+00
6.082762530298219339e+00,6.324555320336759046e+00
5.099019513592784492e+00,6.324555320336759046e+00
6.082762530298219339e+00,6.324555320336759046e+00
6.082762530298219339e+00,6.324555320336759046e+00
6.082762530298219339e+00,6.324555320336759046e+00
6.000000000000000000e+00,6.403124237432848531e+00
6.403124237432848531e+00,6.708203932499369415e+00
6.403124237432848531e+00,6.708203932499369415e+00
6.403124237432848531e+00,6.708203932499369415e+00
6.403124237432848531e+00,6.708203932499369415e+00
6.403124237432848531e+00,7.071067811865475505e+00
7.000000000000000000e+00,7.071067811865475505e+00
7.000000000000000000e+00,7.071067811865475505e+00
6.403124237432848531e+00,7.071067811865475505e+00
6.324555320336759046e+00,7.211102550927978250e+00
7.071067811865475505e+00,7.211102550927978250e+00
7.071067811865475505e+00,7.280109889280518054e+00
7.071067811865475505e+00,7.280109889280518054e+00
7.071067811865475505e+00,7.280109889280518054e+00
7.280109889280518054e+00,7.615773105863908654e+00
7.280109889280518054e+00,7.615773105863908654e+00
7.280109889280518054e+00,7.810249675906653977e+00
7.071067811865475505e+00,7.810249675906653977e+00
8.000000000000000000e+00,8.062257748298549132e+00
7.810249675906653977e+00,8.062257748298549132e+00
7.615773105863908654e+00,8.062257748298549132e+00
7.071067811865475505e+00,8.246211251235321171e+00
8.485281374238569541e+00,8.602325267042626677e+00
8.544003745317530374e+00,8.602325267042626677e+00
7.211102550927978250e+00,8.944271909999159220e+00
8.602325267042626677e+00,8.944271909999159220e+00
9.000000000000000000e+00,9.219544457292887074e+00
7.071067811865475505e+00,9.219544457292887074e+00
9.055385138137417300e+00,9.219544457292887074e+00
7.211102550927978250e+00,9.433981132056603158e+00
9.219544457292887074e+00,9.486832980505138124e+00
8.602325267042626677e+00,1.000000000000000000e+01
1.000000000000000000e+01,1.004987562112088995e+01
7.810249675906653977e+00,1.019803902718556898e+01
8.246211251235321171e+00,1.029563014098700080e+01
1.000000000000000000e+01,1.044030650891055068e+01
8.062257748298549132e+00,1.077032961426900748e+01
1.081665382639196871e+01,1.118033988749894903e+01
1.081665382639196871e+01,1.118033988749894903e+01
1.131370849898476116e+01,1.140175425099137918e+01
1.081665382639196871e+01,1.140175425099137918e+01
1.131370849898476116e+01,1.140175425099137918e+01
1.131370849898476116e+01,1.140175425099137918e+01
1.081665382639196871e+01,1.140175425099137918e+01
6.403124237432848531e+00,1.170469991071962568e+01
7.000000000000000000e+00,1.204159457879229578e+01
7.211102550927978250e+00,1.220655561573370207e+01
1.360147050873544394e+01,1.389244398944980396e+01
1.360147050873544394e+01,1.389244398944980396e+01
1.414213562373095101e+01,1.421267040355189515e+01
1.341640786499873883e+01,1.421267040355189515e+01
