-1.236931687685298087e+01,-1.216552506059643868e+01
-1.170469991071962568e+01,-1.140175425099137918e+01
-1.100000000000000000e+01,-1.077032961426900748e+01
-7.211102550927978250e+00,-7.071067811865475505e+00
-7.615773105863908654e+00,-7.071067811865475505e+00
-7.810249675906653977e+00,-7.071067811865475505e+00
-7.810249675906653977e+00,-7.071067811865475505e+00
-7.615773105863908654e+00,-7.071067811865475505e+00
-7.211102550927978250e+00,-7.071067811865475505e+00
-6.403124237432848531e+00,-6.324555320336759046e+00
-6.082762530298219339e+00,-5.830951894845300743e+00
-5.656854249492380582e+00,-5.385164807134503739e+00
-5.000000000000000000e+00,-4.472135954999579610e+00
-5.000000000000000000e+00,-4.472135954999579610e+00
-4.123105625617660586e+00,-4.000000000000000000e+00
-3.000000000000000000e+00,-2.828427124746190291e+00
-3.000000000000000000e+00,-2.828427124746190291e+00
-1.414213562373095145e+00,-1.000000000000000000e+00
-1.414213562373095145e+00,-1.000000000000000000e+00
-1.414213562373095145e+00,-1.000000000000000000e+00
-1.414213562373095145e+00,-1.000000000000000000e+00
-1.414213562373095145e+00,-1.000000000000000000e+00
-1.414213562373095145e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-3.162277660168379523e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.162277660168379523e+00
-1.000000000000000000e+00,3.162277660168379523e+00
-1.000000000000000000e+00,3.605551275463989125e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.123105625617660586e+00
-1.000000000000000000e+00,4.123105625617660586e+00
-1.000000000000000000e+00,4.123105625617660586e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.099019513592784492e+00
-1.000000000000000000e+00,5.099019513592784492e+00
-4.472135954999579610e+00,5.656854249492380582e+00
-5.099019513592784492e+00,5.656854249492380582e+00
-1.000000000000000000e+00,5.656854249492380582e+00
-7.810249675906653977e+00,6.000000000000000000e+00
-1.000000000000000000e+00,6.000000000000000000e+00
-2.000000000000000000e+00,6.000000000000000000e+00
-4.000000000000000000e+00,6.324555320336759046e+00
-1.000000000000000000e+00,6.403124237432848531e+00
-9.000000000000000000e+00,6.403124237432848531e+00
-1.414213562373095101e+01,inf
