-5.000000000000000000e+00,-4.472135954999579610e+00
-5.000000000000000000e+00,-4.472135954999579610e+00
-4.472135954999579610e+00,-4.123105625617660586e+00
-4.472135954999579610e+00,-4.123105625617660586e+00
-4.123105625617660586e+00,-4.000000000000000000e+00
-4.123105625617660586e+00,-4.000000000000000000e+00
-4.000000000000000000e+00,-3.605551275463989125e+00
-2.236067977499789805e+00,-2.000000000000000000e+00
-2.236067977499789805e+00,-2.000000000000000000e+00
-2.236067977499789805e+00,-2.000000000000000000e+00
-2.236067977499789805e+00,-2.000000000000000000e+00
-2.000000000000000000e+00,-1.414213562373095145e+00
-2.000000000000000000e+00,-1.414213562373095145e+00
-2.000000000000000000e+00,-1.414213562373095145e+00
-2.236067977499789805e+00,-1.414213562373095145e+00
-2.236067977499789805e+00,-1.414213562373095145e+00
-2.000000000000000000e+00,-1.414213562373095145e+00
-2.000000000000000000e+00,-1.414213562373095145e+00
-2.000000000000000000e+00,-1.414213562373095145e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,1.414213562373095145e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.236067977499789805e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,2.828427124746190291e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.162277660168379523e+00
-1.000000000000000000e+00,3.162277660168379523e+00
-1.000000000000000000e+00,3.162277660168379523e+00
-1.000000000000000000e+00,3.605551275463989125e+00
-1.000000000000000000e+00,3.605551275463989125e+00
-1.000000000000000000e+00,3.605551275463989125e+00
-1.000000000000000000e+00,3.605551275463989125e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.123105625617660586e+00
-1.000000000000000000e+00,4.472135954999579610e+00
-1.000000000000000000e+00,4.472135954999579610e+00
-1.000000000000000000e+00,4.472135954999579610e+00
-1.000000000000000000e+00,4.472135954999579610e+00
-1.000000000000000000e+00,4.472135954999579610e+00
-1.000000000000000000e+00,4.472135954999579610e+00
-2.236067977499789805e+00,5.000000000000000000e+00
-4.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.099019513592784492e+00
-1.000000000000000000e+00,5.385164807134503739e+00
-1.000000000000000000e+00,5.385164807134503739e+00
-1.000000000000000000e+00,5.656854249492380582e+00
-1.000000000000000000e+00,5.830951894845300743e+00
-1.000000000000000000e+00,6.000000000000000000e+00
-9.000000000000000000e+00,6.082762530298219339e+00
-1.000000000000000000e+00,6.403124237432848531e+00
-1.000000000000000000e+00,7.000000000000000000e+00
-1.000000000000000000e+00,7.071067811865475505e+00
-5.000000000000000000e+00,7.211102550927978250e+00
-1.000000000000000000e+00,8.000000000000000000e+00
-1.000000000000000000e+00,8.062257748298549132e+00
-1.004987562112088995e+01,inf
