-1.220655536651611328e+01,-1.204159450531005859e+01
-1.204159450531005859e+01,-1.166190338134765625e+01
-1.166190338134765625e+01,-1.140175437927246094e+01
-9.219544410705566406e+00,-8.944272041320800781e+00
-9.219544410705566406e+00,-8.944272041320800781e+00
-8.944272041320800781e+00,-8.544003486633300781e+00
-8.944272041320800781e+00,-8.544003486633300781e+00
-7.211102485656738281e+00,-7.071067810058593750e+00
-7.211102485656738281e+00,-7.071067810058593750e+00
-5.385164737701416016e+00,-5.000000000000000000e+00
-5.385164737701416016e+00,-5.000000000000000000e+00
-5.385164737701416016e+00,-5.000000000000000000e+00
-5.385164737701416016e+00,-5.000000000000000000e+00
-4.472136020660400391e+00,-4.242640495300292969e+00
-4.472136020660400391e+00,-4.242640495300292969e+00
-4.472136020660400391e+00,-4.123105525970458984e+00
-4.472136020660400391e+00,-4.123105525970458984e+00
-4.123105525970458984e+00,-4.000000000000000000e+00
-4.123105525970458984e+00,-4.000000000000000000e+00
-4.000000000000000000e+00,-3.605551242828369141e+00
-4.000000000000000000e+00,-3.605551242828369141e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-9.433980941772460938e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-5.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-5.656854152679443359e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-6.324555397033691406e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-6.324555397033691406e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.414213538169860840e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-7.615773200988769531e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.605551242828369141e+00
-1.000000000000000000e+00,4.123105525970458984e+00
-1.000000000000000000e+00,4.242640495300292969e+00
-1.236931705474853516e+01,4.242640495300292969e+00
-1.000000000000000000e+00,4.472136020660400391e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.099019527435302734e+00
-1.000000000000000000e+00,5.099019527435302734e+00
-1.000000000000000000e+00,5.385164737701416016e+00
-1.000000000000000000e+00,6.082762718200683594e+00
-1.000000000000000000e+00,6.324555397033691406e+00
-1.303840446472167969e+01,inf
