-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.605551242828369141e+00
-1.000000000000000000e+00,3.605551242828369141e+00
-1.000000000000000000e+00,3.605551242828369141e+00
-1.000000000000000000e+00,3.605551242828369141e+00
-1.000000000000000000e+00,3.605551242828369141e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.123105525970458984e+00
-1.000000000000000000e+00,4.123105525970458984e+00
-1.000000000000000000e+00,4.242640495300292969e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-5.830951690673828125e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.099019527435302734e+00
-1.000000000000000000e+00,5.385164737701416016e+00
-1.000000000000000000e+00,5.385164737701416016e+00
-1.000000000000000000e+00,5.385164737701416016e+00
-1.000000000000000000e+00,5.385164737701416016e+00
-1.000000000000000000e+00,5.385164737701416016e+00
-1.000000000000000000e+00,5.830951690673828125e+00
-1.000000000000000000e+00,5.830951690673828125e+00
-1.000000000000000000e+00,6.000000000000000000e+00
-1.000000000000000000e+00,6.082762718200683594e+00
-1.000000000000000000e+00,6.324555397033691406e+00
-1.000000000000000000e+00,6.403124332427978516e+00
-1.000000000000000000e+00,7.000000000000000000e+00
-1.000000000000000000e+00,7.211102485656738281e+00
-1.000000000000000000e+00,8.485280990600585938e+00
-1.000000000000000000e+00,1.077032947540283203e+01
-1.029563045501708984e+01,inf
