-9.219544410705566406e+00,-8.944272041320800781e+00
-9.219544410705566406e+00,-8.944272041320800781e+00
-6.324555397033691406e+00,-6.082762718200683594e+00
-5.830951690673828125e+00,-5.656854152679443359e+00
-5.830951690673828125e+00,-5.656854152679443359e+00
-5.830951690673828125e+00,-5.656854152679443359e+00
-5.656854152679443359e+00,-5.385164737701416016e+00
-5.656854152679443359e+00,-5.385164737701416016e+00
-5.385164737701416016e+00,-5.099019527435302734e+00
-5.385164737701416016e+00,-5.000000000000000000e+00
-5.385164737701416016e+00,-5.000000000000000000e+00
-5.000000000000000000e+00,-4.123105525970458984e+00
-5.000000000000000000e+00,-4.123105525970458984e+00
-2.000000000000000000e+00,-1.414213538169860840e+00
-2.000000000000000000e+00,-1.414213538169860840e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.414213538169860840e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.000000000000000000e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.414213538169860840e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.236068010330200195e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,2.828427076339721680e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-5.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.000000000000000000e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-6.324555397033691406e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.162277698516845703e+00
-5.000000000000000000e+00,3.162277698516845703e+00
-1.000000000000000000e+00,3.605551242828369141e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,4.123105525970458984e+00
-1.000000000000000000e+00,4.123105525970458984e+00
-1.000000000000000000e+00,4.123105525970458984e+00
-1.000000000000000000e+00,4.472136020660400391e+00
-1.000000000000000000e+00,4.472136020660400391e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.000000000000000000e+00
-3.605551242828369141e+00,5.000000000000000000e+00
-2.000000000000000000e+00,5.000000000000000000e+00
-7.071067810058593750e+00,5.000000000000000000e+00
-1.000000000000000000e+00,5.385164737701416016e+00
-1.000000000000000000e+00,5.656854152679443359e+00
-1.000000000000000000e+00,5.656854152679443359e+00
-1.000000000000000000e+00,5.656854152679443359e+00
-1.000000000000000000e+00,5.830951690673828125e+00
-1.000000000000000000e+00,6.000000000000000000e+00
-1.000000000000000000e+00,6.082762718200683594e+00
-2.000000000000000000e+00,6.082762718200683594e+00
-9.848857879638671875e+00,6.082762718200683594e+00
-1.000000000000000000e+00,6.708203792572021484e+00
-1.000000000000000000e+00,7.000000000000000000e+00
-1.077032947540283203e+01,inf
